id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_books_manager,access_library_books_manager,model_library_books,library.group_library_manager,1,1,1,1
access_library_books_librarian,access_library_books_librarian,model_library_books,library.group_library_librarian,1,1,1,0
access_library_books_user,access_library_books_user,model_library_books,library.group_library_user,1,0,0,0
access_library_author_manager,access_library_author_manager,model_library_author,library.group_library_manager,1,1,1,1
access_library_author_librarian,access_library_author_librarian,model_library_author,library.group_library_librarian,1,1,1,0
access_library_author_user,access_library_author_user,model_library_author,library.group_library_user,1,0,0,0
access_library_publisher_manager,access_library_publisher_manager,model_library_publisher,library.group_library_manager,1,1,1,1
access_library_publisher_librarian,access_library_publisher_librarian,model_library_publisher,library.group_library_librarian,1,1,1,0
access_library_publisher_user,access_library_publisher_user,model_library_publisher,library.group_library_user,1,0,0,0
access_borrowing_records_manager,access_borrowing_records_manager,model_borrowing_records,library.group_library_manager,1,1,1,1
access_borrowing_records_librarian,access_borrowing_records_librarian,model_borrowing_records,library.group_library_librarian,1,1,1,1
access_borrowing_records_user,access_borrowing_records_user,model_borrowing_records,library.group_library_user,1,0,0,0
access_borrowing_line_manager,access_borrowing_line_manager,model_borrowing_line,library.group_library_manager,1,1,1,1
access_borrowing_line_librarian,access_borrowing_line_librarian,model_borrowing_line,library.group_library_librarian,1,1,1,1
access_borrowing_line_user,access_borrowing_line_user,model_borrowing_line,library.group_library_user,1,0,0,0
access_library_book_category_manager,access_library_book_category_manager,model_library_book_category,library.group_library_manager,1,1,1,1
access_library_book_category_librarian,access_library_book_category_librarian,model_library_book_category,library.group_library_librarian,1,1,1,0
access_library_book_category_user,access_library_book_category_user,model_library_book_category,library.group_library_user,1,0,0,0
access_library_member_manager,access_library_member_manager,model_library_member,library.group_library_manager,1,1,1,1
access_library_member_librarian,access_library_member_librarian,model_library_member,library.group_library_librarian,1,1,1,0
access_library_member_user,access_library_member_user,model_library_member,library.group_library_user,1,0,0,0
access_library_change_status_wizard_manager,access_library_change_status_wizard_manager,model_library_change_status_wizard,library.group_library_manager,1,1,1,1
access_library_change_status_wizard_librarian,access_library_change_status_wizard_librarian,model_library_change_status_wizard,library.group_library_librarian,1,1,1,1
access_library_book_reservation_manager,access_library_book_reservation_manager,model_library_book_reservation,library.group_library_manager,1,1,1,1
access_library_book_reservation_librarian,access_library_book_reservation_librarian,model_library_book_reservation,library.group_library_librarian,1,1,1,0
access_library_book_reservation_user,access_library_book_reservation_user,model_library_book_reservation,library.group_library_user,1,0,0,0